index,date,state,fips,cases,deaths,state_code
0,2020-01-21,Washington,53,1,0,WA
1,2020-01-22,Washington,53,1,0,WA
2,2020-01-23,Washington,53,1,0,WA
3,2020-01-24,Illinois,17,1,0,IL
4,2020-01-24,Washington,53,1,0,WA
5,2020-01-25,California,6,1,0,CA
6,2020-01-25,Illinois,17,1,0,IL
7,2020-01-25,Washington,53,1,0,WA
8,2020-01-26,Arizona,4,1,0,AZ
9,2020-01-26,California,6,2,0,CA
10,2020-01-26,Illinois,17,1,0,IL
11,2020-01-26,Washington,53,1,0,WA
12,2020-01-27,Arizona,4,1,0,AZ
13,2020-01-27,California,6,2,0,CA
14,2020-01-27,Illinois,17,1,0,IL
15,2020-01-27,Washington,53,1,0,WA
16,2020-01-28,Arizona,4,1,0,AZ
17,2020-01-28,California,6,2,0,CA
18,2020-01-28,Illinois,17,1,0,IL
19,2020-01-28,Washington,53,1,0,WA
20,2020-01-29,Arizona,4,1,0,AZ
21,2020-01-29,California,6,2,0,CA
22,2020-01-29,Illinois,17,1,0,IL
23,2020-01-29,Washington,53,1,0,WA
24,2020-01-30,Arizona,4,1,0,AZ
25,2020-01-30,California,6,2,0,CA
26,2020-01-30,Illinois,17,2,0,IL
27,2020-01-30,Washington,53,1,0,WA
28,2020-01-31,Arizona,4,1,0,AZ
29,2020-01-31,California,6,3,0,CA
30,2020-01-31,Illinois,17,2,0,IL
31,2020-01-31,Washington,53,1,0,WA
32,2020-02-01,Arizona,4,1,0,AZ
33,2020-02-01,California,6,3,0,CA
34,2020-02-01,Illinois,17,2,0,IL
35,2020-02-01,Massachusetts,25,1,0,MA
36,2020-02-01,Washington,53,1,0,WA
37,2020-02-02,Arizona,4,1,0,AZ
38,2020-02-02,California,6,6,0,CA
39,2020-02-02,Illinois,17,2,0,IL
40,2020-02-02,Massachusetts,25,1,0,MA
41,2020-02-02,Washington,53,1,0,WA
42,2020-02-03,Arizona,4,1,0,AZ
43,2020-02-03,California,6,6,0,CA
44,2020-02-03,Illinois,17,2,0,IL
45,2020-02-03,Massachusetts,25,1,0,MA
46,2020-02-03,Washington,53,1,0,WA
47,2020-02-04,Arizona,4,1,0,AZ
48,2020-02-04,California,6,6,0,CA
49,2020-02-04,Illinois,17,2,0,IL
50,2020-02-04,Massachusetts,25,1,0,MA
51,2020-02-04,Washington,53,1,0,WA
52,2020-02-05,Arizona,4,1,0,AZ
53,2020-02-05,California,6,6,0,CA
54,2020-02-05,Illinois,17,2,0,IL
55,2020-02-05,Massachusetts,25,1,0,MA
56,2020-02-05,Washington,53,1,0,WA
57,2020-02-05,Wisconsin,55,1,0,WI
58,2020-02-06,Arizona,4,1,0,AZ
59,2020-02-06,California,6,6,0,CA
60,2020-02-06,Illinois,17,2,0,IL
61,2020-02-06,Massachusetts,25,1,0,MA
62,2020-02-06,Washington,53,1,0,WA
63,2020-02-06,Wisconsin,55,1,0,WI
64,2020-02-07,Arizona,4,1,0,AZ
65,2020-02-07,California,6,6,0,CA
66,2020-02-07,Illinois,17,2,0,IL
67,2020-02-07,Massachusetts,25,1,0,MA
68,2020-02-07,Washington,53,1,0,WA
69,2020-02-07,Wisconsin,55,1,0,WI
70,2020-02-08,Arizona,4,1,0,AZ
71,2020-02-08,California,6,6,0,CA
72,2020-02-08,Illinois,17,2,0,IL
73,2020-02-08,Massachusetts,25,1,0,MA
74,2020-02-08,Washington,53,1,0,WA
75,2020-02-08,Wisconsin,55,1,0,WI
76,2020-02-09,Arizona,4,1,0,AZ
77,2020-02-09,California,6,6,0,CA
78,2020-02-09,Illinois,17,2,0,IL
79,2020-02-09,Massachusetts,25,1,0,MA
80,2020-02-09,Washington,53,1,0,WA
81,2020-02-09,Wisconsin,55,1,0,WI
82,2020-02-10,Arizona,4,1,0,AZ
83,2020-02-10,California,6,7,0,CA
84,2020-02-10,Illinois,17,2,0,IL
85,2020-02-10,Massachusetts,25,1,0,MA
86,2020-02-10,Washington,53,1,0,WA
87,2020-02-10,Wisconsin,55,1,0,WI
88,2020-02-11,Arizona,4,1,0,AZ
